post_id,target_like,target_view
3638,0,0
3633,0,0
3629,0,0
3623,1,0
3620,0,0
3617,1,0
3616,1,0
3615,0,0
3613,0,0
3612,0,0
3610,0,0
3609,0,0
3608,0,0
3604,0,0
3603,0,0
3600,0,0
3599,0,0
3598,0,0
3597,0,0
3596,0,0
3595,0,0
3594,0,0
3593,0,0
3590,0,0
3588,0,0
3582,0,0
3580,0,0
3579,0,0
3578,1,0
3574,0,0
3572,1,0
3562,1,0
3553,0,0
3551,0,0
3550,0,0
3549,0,0
3548,0,0
3547,0,0
3541,0,0
3538,0,0
3532,0,0
3530,0,0
3529,0,0
3520,0,0
3519,0,0
3518,0,0
3512,0,0
3510,0,0
3508,0,0
3507,0,0
3502,0,0
3501,0,0
3499,0,0
3491,0,0
3490,0,0
3489,0,0
3488,0,0
3487,0,0
3485,0,0
3484,0,0
3478,0,0
3476,0,0
3475,0,0
3467,0,0
3463,0,0
3462,0,0
3461,0,0
3455,0,0
3451,0,0
3450,0,0
3449,0,0
3447,0,0
3446,0,0
3442,0,0
3441,0,0
3437,0,0
3435,0,0
3434,0,0
3433,0,0
3431,0,0
3429,0,0
3428,0,0
3419,0,0
3418,1,0
3417,0,0
3416,0,0
3414,1,0
3405,1,0
3404,0,0
3403,0,0
3402,0,0
3400,0,0
3399,0,0
3396,0,0
3395,0,0
3393,1,0
3392,0,0
3391,0,0
3390,0,0
3389,0,0
3387,0,0
3385,0,0
3384,0,0
3383,0,0
3382,0,0
3375,1,0
3374,0,0
3373,0,0
3372,0,0
3370,0,0
3369,0,0
3368,0,0
3367,0,0
3366,0,0
3365,0,0
3364,0,0
3363,0,0
3362,0,0
3361,0,0
3360,0,0
3359,0,0
3356,0,0
3351,0,0
3350,0,0
3349,0,0
3348,0,0
3347,0,0
3346,0,0
3343,0,0
3341,0,0
3338,0,0
3337,0,0
3336,0,0
3334,0,0
3333,0,0
3332,0,0
3331,0,0
3326,0,0
3325,0,0
3324,0,0
3318,0,0
3313,0,0
3312,0,0
3311,0,0
3309,0,0
3308,0,0
3307,0,0
3306,0,0
3305,0,0
3304,0,0
3301,0,0
3300,0,0
3299,0,0
3297,0,0
3293,0,0
3292,0,0
3288,1,0
3283,0,0
3281,0,0
3278,0,0
3277,1,0
3276,0,0
3275,0,0
3274,0,0
3273,0,0
3268,0,0
3264,0,0
3262,0,0
3261,0,0
3258,0,0
3255,0,0
3254,0,0
3253,0,0
3252,0,0
3249,0,0
3248,0,0
3246,0,0
3245,0,0
3242,1,0
3239,0,0
3231,0,0
3230,0,0
3224,0,0
3221,0,0
3220,0,0
3219,0,0
3218,0,0
3217,0,0
3215,0,0
3213,0,0
3212,0,0
3209,0,0
3208,0,0
3207,0,0
3205,0,0
3203,0,0
3201,0,0
3199,0,0
3198,0,0
3197,0,0
3196,0,0
3195,0,0
3192,0,0
3191,0,0
3181,0,0
3178,0,0
3176,0,0
3175,0,0
3174,0,0
3172,0,0
3170,0,0
3169,0,0
3168,0,0
3159,0,0
3156,0,0
3155,0,0
3154,0,0
3152,0,0
3151,0,0
3150,0,0
3149,0,0
3147,0,0
3146,0,0
3145,0,0
3144,0,0
3143,0,0
3141,0,0
3140,0,0
3139,0,0
3133,0,0
3130,0,0
3127,0,0
3122,0,0
3118,0,0
3117,0,0
3116,0,0
3113,0,0
3110,0,0
3109,0,0
3108,0,0
3107,0,0
3106,0,0
3102,0,0
3097,0,0
3095,0,0
3092,0,0
3087,0,0
3086,0,0
3085,0,0
3084,0,0
3083,0,0
3080,0,0
3079,0,0
3063,0,0
3062,0,0
3058,0,0
3055,0,0
3054,0,0
3053,0,0
3051,0,0
3050,0,0
3049,1,0
3048,0,0
3047,0,0
3044,0,0
3037,0,0
3034,0,0
3033,0,0
3031,0,0
3026,0,0
3019,0,0
3018,0,0
3017,0,0
3016,0,0
3015,0,0
3014,0,0
3012,0,0
3011,0,0
3004,0,0
3001,0,0
3000,0,0
2983,0,0
2982,0,0
2981,0,0
2972,0,0
2969,0,0
2968,0,0
2961,0,0
2960,0,0
2959,0,0
2957,0,0
2956,0,0
2858,0,0
2854,0,0
2842,0,0
2831,0,0
2824,0,0
2820,0,0
2819,0,0
2812,0,0
2808,1,0
2807,0,0
2806,0,0
2805,0,0
2798,0,0
2797,0,0
2791,0,0
2777,0,0
2772,0,0
2771,0,0
2770,0,0
2769,0,0
2768,0,0
2765,0,0
2763,1,0
2754,0,0
2753,0,0
2750,0,0
2748,1,0
2747,0,0
2744,0,0
2743,0,0
2742,0,0
2740,0,0
2734,0,0
2731,0,0
2730,0,0
2729,0,0
2727,1,0
2726,0,0
2725,0,0
2724,0,0
2723,0,0
2718,0,0
2709,0,0
2708,0,0
2707,0,0
2706,0,0
2696,0,0
2695,0,0
2694,0,0
2691,0,0
2690,0,0
2685,0,0
2678,0,0
2677,0,0
2676,0,0
2664,0,0
2663,0,0
2661,0,0
2660,0,0
2659,0,0
2651,0,0
2648,0,0
2638,0,0
2631,0,0
2626,0,0
2622,0,0
2617,0,0
2615,0,0
2614,0,0
2612,0,0
2610,0,0
2607,0,0
2606,0,0
2604,0,0
2603,0,0
2602,0,0
2601,0,0
2597,0,0
2590,0,0
2589,0,0
2584,0,0
2580,0,0
2579,0,0
2578,0,0
2577,0,0
2576,0,0
2575,0,0
2574,0,0
2573,0,0
2571,0,0
2570,0,0
2569,0,0
2566,0,0
2565,0,0
2563,0,0
2561,0,0
2560,0,0
2559,0,0
2558,0,0
2557,0,0
2554,0,0
2550,0,0
2546,0,0
2545,0,0
2537,0,0
2536,0,0
2529,0,0
2517,0,0
2515,1,0
2508,0,0
2505,0,0
2498,0,0
2490,0,0
2435,0,0
2433,0,0
2432,0,0
2428,0,0
2427,0,0
2426,0,0
2423,0,0
2422,0,0
2417,0,0
2413,0,0
2412,0,0
2409,0,0
2405,0,0
2403,0,0
2402,0,0
2401,0,0
2399,1,0
2398,0,0
2396,0,0
2395,0,0
2394,0,0
2393,0,0
2392,0,0
2382,0,0
2377,0,0
2376,0,0
2375,0,0
2374,0,0
2366,1,0
2365,0,0
2360,0,0
2356,0,0
2350,0,0
2346,0,0
2343,0,0
2334,0,0
2333,0,0
2311,0,0
2302,0,0
2300,0,0
2295,0,0
2289,0,0
2278,1,0
2277,0,0
2276,0,0
2275,1,0
2274,0,0
2273,0,0
2272,0,0
2271,0,0
2270,0,0
2269,0,0
2267,0,0
2266,0,0
2265,0,0
2264,0,0
2263,1,0
2257,0,0
2256,0,0
2250,0,0
2249,0,0
2245,0,0
2244,0,0
2242,0,0
2240,0,0
2239,0,0
2236,0,0
2235,0,0
2233,0,0
2232,0,0
2228,0,0
2226,0,0
2222,0,0
2218,0,0
2215,0,0
2209,0,0
2208,0,0
2207,0,0
2206,0,0
2204,0,0
2203,0,0
2201,0,0
2198,0,0
2195,0,0
2190,0,0
2188,0,0
2186,0,0
2184,0,0
2183,0,0
2182,0,0
2181,0,0
2180,0,0
2179,0,0
2178,0,0
2175,0,0
2174,0,0
2165,0,0
2160,0,0
2150,0,0
2149,0,0
2148,0,0
2147,1,0
2146,0,0
2145,0,0
2137,0,0
2134,1,0
2132,0,0
2127,0,0
2118,1,0
2113,0,0
2106,0,0
2104,0,0
2101,0,0
2094,0,0
2093,0,0
2082,0,0
2081,0,0
2079,0,0
2069,0,0
2068,1,0
2064,0,0
2061,0,0
2055,0,0
2053,0,0
2052,0,0
2051,0,0
2049,0,0
2048,0,0
2047,0,0
2046,0,0
2045,0,0
2044,0,0
2043,0,0
2042,0,0
2040,0,0
2018,0,0
2017,0,0
2015,0,0
2014,0,0
2013,0,0
2009,0,0
2008,0,0
2007,0,0
2006,0,0
2005,0,0
2004,0,0
2003,0,0
2002,0,0
2001,0,0
1997,0,0
1996,0,0
1995,0,0
1994,0,0
1993,0,0
1992,0,0
1991,0,0
1990,0,0
1989,0,0
1988,0,0
1987,0,0
1984,0,0
1983,0,0
1981,0,0
1980,0,0
1979,0,0
1978,0,0
1977,0,0
1974,0,0
1972,0,0
1970,0,0
1969,0,0
1968,0,0
1961,0,0
1956,0,0
1955,0,0
1953,0,0
1951,0,0
1949,0,0
1946,0,0
1944,0,0
1941,0,0
1937,0,0
1935,0,0
1932,0,0
1931,0,0
1930,0,0
1929,0,0
1926,0,0
1923,0,0
1922,0,0
1921,0,0
1920,0,0
1919,0,0
1916,0,0
1915,0,0
1914,0,0
1913,0,0
1912,0,0
1908,0,0
1907,0,0
1903,0,0
1900,0,0
1896,0,0
1894,0,0
1893,0,0
1892,0,0
1885,0,0
1884,0,0
1881,0,0
1880,0,0
1879,0,0
1878,0,0
1877,0,0
1874,0,0
1872,0,0
1871,0,0
1870,0,0
1867,0,0
1865,0,0
1864,0,0
1863,0,0
1862,0,0
1861,0,0
1860,0,0
1859,0,0
1858,0,0
1857,0,0
1856,0,0
1855,0,0
1854,0,0
1853,0,0
1850,0,0
1849,0,0
1848,0,0
1847,0,0
1846,0,0
1845,0,0
1844,0,0
1841,0,0
1840,0,0
1836,0,0
1835,1,0
1834,0,0
1832,0,0
1828,0,0
1827,0,0
1826,0,0
1825,0,0
1823,0,0
1821,0,0
1819,0,0
1816,0,0
1814,0,0
1812,0,0
1811,0,0
1810,0,0
1807,0,0
1800,0,0
1799,0,0
1797,0,0
1796,0,0
1795,0,0
1794,0,0
1793,0,0
1792,0,0
1791,1,0
1790,0,0
1789,0,0
1788,0,0
1787,0,0
1786,0,0
1785,0,0
1784,0,0
1782,0,0
1780,0,0
1779,0,0
1772,0,0
1771,0,0
1769,0,0
1761,0,0
1759,0,0
1757,0,0
1756,0,0
1754,0,0
1752,0,0
1751,1,0
1631,1,0
1629,0,0
1627,0,0
1626,0,0
1625,0,0
1624,0,0
1622,0,0
1621,0,0
1620,0,0
1608,0,0
1607,0,0
1606,0,0
1605,0,0
1602,0,0
1599,0,0
1597,0,0
1596,0,0
1594,0,0
1593,0,0
1591,0,0
1590,0,0
1588,0,0
1585,0,0
1584,0,0
1579,0,0
1577,0,0
1574,0,0
1572,0,0
1571,0,0
1570,0,0
1569,0,0
1564,0,0
1563,0,0
1562,0,0
1559,0,0
1557,0,0
1556,0,0
1554,0,0
1553,0,0
1552,0,0
1549,0,0
1539,0,0
1521,0,0
1520,0,0
1519,0,0
1518,0,0
1517,0,0
1515,0,0
1514,0,0
1513,0,0
1512,0,0
1510,0,0
1505,0,0
1504,0,0
1497,0,0
1496,0,0
1492,0,0
1490,0,0
1485,0,0
1483,0,0
1481,0,0
1475,1,0
1473,0,0
1471,0,0
1470,0,0
1469,0,0
1468,0,0
1463,0,0
1460,0,0
1457,0,0
1456,0,0
1451,0,0
1449,0,0
1448,0,0
1447,0,0
1445,0,0
1444,0,0
1441,0,0
1438,0,0
1437,0,0
1436,0,0
1435,0,0
1430,0,0
1428,0,0
1425,0,0
1421,0,0
1419,0,0
1418,0,0
1417,0,0
1416,0,0
1413,0,0
1409,0,0
1407,0,0
1406,0,0
1405,0,0
1404,0,0
1403,0,0
1402,0,0
1401,0,0
1400,0,0
1399,0,0
1398,0,0
1397,0,0
1396,0,0
1395,0,0
1394,0,0
1393,0,0
1391,0,0
1388,0,0
1387,0,0
1385,0,0
1384,0,0
1383,0,0
1382,0,0
1381,0,0
1380,0,0
1379,0,0
1378,0,0
1377,0,0
1376,0,0
1375,0,0
1374,0,0
1373,0,0
1372,0,0
1371,0,0
1370,0,0
1369,0,0
1368,0,0
1366,0,0
1365,0,0
1363,0,0
1362,0,0
1360,0,0
1359,0,0
1358,0,0
1357,0,0
1356,0,0
1354,0,0
1352,0,0
1351,0,0
1349,0,0
1348,0,0
1347,0,0
1346,0,0
1345,0,0
1344,0,0
1343,0,0
1342,0,0
1340,0,0
1339,0,0
1334,0,0
1333,0,0
1332,0,0
1330,0,0
1329,0,0
1328,0,0
1327,0,0
1325,0,0
1324,0,0
1323,0,0
1322,0,0
1319,0,0
1318,0,0
1317,0,0
1316,0,0
1315,0,0
1314,0,0
1313,0,0
1311,0,0
1310,0,0
1309,0,0
1306,0,0
1305,0,0
1300,0,0
1299,0,0
1298,0,0
1295,0,0
1288,0,0
1285,0,0
1283,1,0
1282,0,0
1281,0,0
1279,0,0
1278,0,0
1276,0,0
1274,0,0
1273,0,0
1272,0,0
1271,0,0
1270,0,0
1269,0,0
1268,0,0
1266,0,0
1265,0,0
1263,0,0
1261,0,0
1260,0,0
1258,0,0
1256,0,0
1255,0,0
1254,0,0
1253,0,0
1252,0,0
1250,0,0
1249,0,0
1245,0,0
1244,0,0
1243,0,0
1242,0,0
1241,0,0
1238,0,0
1236,0,0
1232,0,0
1231,0,0
1229,1,0
1228,0,0
1227,0,0
1226,0,0
1225,0,0
1223,0,0
1222,0,0
1214,0,0
1210,0,0
1207,0,0
1206,0,0
1204,0,0
1202,0,0
1201,0,0
1200,0,0
1197,0,0
1195,0,0
1192,0,0
1191,0,0
1189,0,0
1188,0,0
1185,0,0
1182,0,0
1179,0,0
1173,0,0
1170,0,0
1169,0,0
1168,0,0
1166,0,0
1163,0,0
1156,0,0
1155,0,0
1154,0,0
1153,0,0
1152,0,0
1151,0,0
1148,0,0
1147,0,0
1146,0,0
1133,0,0
1132,0,0
1130,0,0
1129,0,0
1124,0,0
1118,0,0
1117,0,0
1113,0,0
1109,0,0
1105,0,0
1104,0,0
1103,0,0
1099,0,0
1097,0,0
1096,0,0
1094,0,0
1093,0,0
1092,0,0
1082,0,0
1080,0,0
1077,0,0
1076,0,0
1075,0,0
1074,0,0
1071,0,0
1070,0,0
1069,0,0
1068,0,0
1067,0,0
1065,0,0
1064,0,0
1061,0,0
1059,0,0
1058,0,0
1051,0,0
1040,0,0
1038,0,0
1036,0,0
1034,0,0
1033,0,0
1031,1,0
1030,0,0
1029,0,0
1026,0,0
1025,0,0
1017,0,0
1015,0,0
1013,0,0
1008,0,0
1007,0,0
996,0,0
995,0,0
993,0,0
978,0,0
922,0,0
921,0,0
920,0,0
915,0,0
913,0,0
899,0,0
896,0,0
893,0,0
891,0,0
888,0,0
884,0,0
883,0,0
